home_team,away_team,date,home_score,away_score,competition,season
Aston Villa,Manchester United,2024-03-10,2,0,English Premier League,2023/2024
Tottenham,Manchester City,2024-03-10,1,3,English Premier League,2023/2024
Liverpool,Tottenham,2024-03-16,3,1,English Premier League,2023/2024
Manchester United,Newcastle,2024-03-16,0,1,English Premier League,2023/2024
Chelsea,Aston Villa,2024-03-17,1,2,English Premier League,2023/2024
Manchester City,Arsenal,2024-03-17,1,1,English Premier League,2023/2024
Newcastle,Manchester City,2024-03-30,1,3,English Premier League,2023/2024
Arsenal,Aston Villa,2024-03-30,3,1,English Premier League,2023/2024
Liverpool,Chelsea,2024-03-31,2,0,English Premier League,2023/2024
Tottenham,Manchester United,2024-03-31,2,1,English Premier League,2023/2024
Manchester United,Liverpool,2024-04-06,0,2,English Premier League,2023/2024
Chelsea,Tottenham,2024-04-06,1,2,English Premier League,2023/2024
Arsenal,Newcastle,2024-04-07,2,0,English Premier League,2023/2024
Aston Villa,Manchester City,2024-04-07,1,2,English Premier League,2023/2024
Liverpool,Manchester United,2024-04-13,3,1,English Premier League,2023/2024
Tottenham,Chelsea,2024-04-13,2,1,English Premier League,2023/2024
Newcastle,Aston Villa,2024-04-14,1,2,English Premier League,2023/2024
Manchester City,Arsenal,2024-04-14,2,1,English Premier League,2023/2024
Chelsea,Liverpool,2024-04-20,0,3,English Premier League,2023/2024
Arsenal,Tottenham,2024-04-20,3,2,English Premier League,2023/2024
Aston Villa,Newcastle,2024-04-21,2,1,English Premier League,2023/2024
Manchester United,Manchester City,2024-04-21,1,2,English Premier League,2023/2024
Liverpool,Arsenal,2024-04-27,2,2,English Premier League,2023/2024
Newcastle,Chelsea,2024-04-27,1,1,English Premier League,2023/2024
Tottenham,Aston Villa,2024-04-28,1,2,English Premier League,2023/2024
Manchester City,Liverpool,2024-04-28,1,1,English Premier League,2023/2024
Chelsea,Arsenal,2024-05-04,1,3,English Premier League,2023/2024
Manchester United,Tottenham,2024-05-04,0,2,English Premier League,2023/2024
Aston Villa,Manchester City,2024-05-05,1,2,English Premier League,2023/2024
Newcastle,Liverpool,2024-05-05,1,3,English Premier League,2023/2024
Arsenal,Manchester United,2024-05-11,3,0,English Premier League,2023/2024
Tottenham,Newcastle,2024-05-11,2,1,English Premier League,2023/2024
Liverpool,Chelsea,2024-05-12,3,1,English Premier League,2023/2024
Manchester City,Aston Villa,2024-05-12,4,1,English Premier League,2023/2024
Chelsea,Newcastle,2024-05-18,2,1,English Premier League,2023/2024
Aston Villa,Tottenham,2024-05-18,2,1,English Premier League,2023/2024
Manchester United,Liverpool,2024-05-19,1,3,English Premier League,2023/2024
Arsenal,Manchester City,2024-05-19,1,2,English Premier League,2023/2024
Newcastle,Manchester United,2024-05-25,1,0,English Premier League,2023/2024
Tottenham,Liverpool,2024-05-25,2,3,English Premier League,2023/2024
Manchester City,Chelsea,2024-05-26,3,1,English Premier League,2023/2024
Aston Villa,Arsenal,2024-05-26,1,2,English Premier League,2023/2024
Liverpool,Newcastle,2024-05-27,4,2,English Premier League,2023/2024
Chelsea,Tottenham,2024-05-27,1,2,English Premier League,2023/2024
